Package             Version
------------------- ------------
-ip                 20.1.1
absl-py             0.9.0
altgraph            0.17
appdirs             1.4.4
arabic-reshaper     2.1.0
argon2-cffi         20.1.0
asgiref             3.4.1
astroid             2.4.2
astunparse          1.6.3
attrs               19.3.0
Automat             20.2.0
backcall            0.2.0
backports.zoneinfo  0.2.1
beautifulsoup4      4.8.2
bleach              5.0.0
bottle              0.12.19
bs4                 0.0.1
captcha             0.3
certifi             2021.5.30
cffi                1.14.0
chardet             3.0.4
charset-normalizer  2.0.4
colorama            0.4.4
comtypes            1.1.7
constantly          15.1.0
coreapi             2.3.3
coreschema          0.0.4
coverage            6.3.2
cryptography        2.8
cssselect           1.1.0
cycler              0.10.0
decorator           4.4.2
defusedxml          0.6.0
dj-database-url     0.5.0
Django              4.0.4
django-appconf      1.0.4
django-autoslug     1.9.7
django-compressor   3.1
django-cors-headers 3.8.0
django-filter       2.4.0
django-haystack     3.2.dev0
django-heroku       0.3.1
django-ipware       4.0.2
django-mdeditor     0.1.20
django-uuslug       2.0.0
djangorestframework 3.12.4
docx                0.2.4
docx2pdf            0.1.7
drf-yasg            1.20.0
dukpy               0.2.3
easygui             0.98.1
elasticsearch       7.16.1
elasticsearch-dsl   7.4.0
entrypoints         0.3
eprogress           1.0.4
esprima             4.0.1
et-xmlfile          1.0.1
fake-useragent      0.1.11
flake8              3.8.3
freetype-py         2.2.0
future              0.18.2
gevent              21.12.0
gitdb               4.0.5
GitPython           3.1.8
glfw                1.12.0
greenlet            1.1.2
html5lib            1.0.1
hyperlink           19.0.0
idna                3.2
imageio             2.9.0
imageio-ffmpeg      0.4.2
importlib-metadata  4.11.3
incremental         17.5.0
inflection          0.5.1
ipykernel           5.3.4
ipython             7.17.0
ipython-genutils    0.2.0
ipywidgets          7.5.1
isort               4.3.21
itypes              1.2.0
javascripthon       0.11
jdcal               1.4.1
jedi                0.17.2
jieba               0.42.1
Jinja2              3.0.1
joblib              0.16.0
json-tricks         3.15.3
jsonpickle          2.1.0
jsonschema          3.2.0
jupyter-client      6.1.6
jupyter-core        4.6.3
kiwisolver          1.2.0
lazy-object-proxy   1.4.3
lxml                4.6.3
macholib            1.14
macropy3            1.1.0b2
Markdown            3.3.6
MarkupSafe          2.0.1
matplotlib          3.2.1
mccabe              0.6.1
mistune             0.8.4
mod-wsgi            4.7.1
modulegraph         0.18
MouseInfo           0.1.3
moviepy             1.0.3
msgpack             1.0.0
msgpack-numpy       0.4.7
mysqlclient         1.4.6
nbconvert           5.6.1
nbformat            5.0.7
notebook            6.1.3
numexpr             2.7.1
numpy               1.18.5
opencv-python       4.2.0.32
openpyxl            3.0.3
packaging           21.0
pandas              1.0.4
pandocfilters       1.4.2
parsel              1.5.2
parso               0.7.1
pefile              2019.4.18
pickleshare         0.7.5
Pillow              9.1.0
pip                 20.2.3
prettytable         0.7.2
proglog             0.1.9
prometheus-client   0.8.0
prompt-toolkit      3.0.6
Protego             0.1.16
psutil              5.7.2
psycopg2            2.9.3
py2app              0.21
pyasn1              0.4.8
pyasn1-modules      0.2.8
PyAutoGUI           0.9.50
pycodestyle         2.6.0
pycparser           2.20
PyDispatcher        2.0.5
pyecharts           1.7.1
PyExecJS            1.5.1
pyflakes            2.2.0
pygame              1.9.6
PyGetWindow         0.0.9
pyglet              1.5.7
Pygments            2.6.1
PyHamcrest          2.0.2
PyInstaller         3.6
pylint              2.5.3
pymongo             3.10.1
PyMsgBox            1.0.9
PyMySQL             1.0.2
PyOpenGL            3.1.5
pyOpenSSL           19.1.0
pyosf               1.0.5
pyparsing           2.4.7
pyperclip           1.8.2
pypiwin32           223
pyqmix              2019.1
PyRect              0.1.4
pyrsistent          0.16.0
PyScreeze           0.1.28
pyserial            3.4
pytesseract         0.3.9
pytest-runner       6.0.0
python-bidi         0.4.2
python-dateutil     2.8.1
python-docx         0.8.11
python-gitlab       2.5.0
python-slugify      6.1.1
pytweening          1.0.4
pytz                2020.1
pywin32             227
pywin32-ctypes      0.2.0
pywinpty            0.5.7
PyYAML              5.3.1
pyzmq               19.0.2
queuelib            1.5.0
rcssmin             1.1.0
requests            2.24.0
rjsmin              1.2.0
ruamel.yaml         0.17.10
ruamel.yaml.clib    0.2.6
scikit-learn        0.23.2
scipy               1.5.2
Scrapy              2.0.1
selenium            3.141.0
Send2Trash          1.5.0
service-identity    18.1.0
setuptools          44.0.0
simplejson          3.17.2
six                 1.14.0
smmap               3.0.4
sounddevice         0.4.0
SoundFile           0.10.3.post1
soupsieve           2.0
sqlparse            0.4.1
synonyms            3.10.2
tables              3.6.1
terminado           0.8.3
testpath            0.4.4
text-unidecode      1.3
threadpoolctl       2.1.0
toml                0.10.1
tornado             6.0.4
tqdm                4.62.1
traitlets           4.3.3
Twisted             20.3.0
tzdata              2022.1
ua-parser           0.10.0
uritemplate         3.0.1
urllib3             1.25.11
user-agents         2.2.0
w3lib               1.21.0
wcwidth             0.2.5
webencodings        0.5.1
websocket-client    0.57.0
WeRoBot             1.13.1
wheel               0.35.1
whitenoise          6.0.0
Whoosh              2.7.4
widgetsnbextension  3.5.1
wincertstore        0.2
word2vec            0.11.1
wrapt               1.12.1
wxPython            4.1.0
xlrd                1.2.0
xlwings             0.18.0
xlwt                1.3.0
xmltodict           0.12.0
you-get             0.4.1410
zipp                3.8.0
zope.event          4.5.0
zope.interface      5.0.1
